,name,review
35,"Lake Ballard, WA"," 51km west of menzies, 680km north-east of perth how to see it for yourself? follow the goldfields highway from kalgoorlie to menzies before turning left at a well-signposted service station onto a gravel road heading northwest.continue a further 50km to the sign posted turn to lake ballard car park. from there, visitors can walk throughout the 10-square-kilometre salt lake, featuring the inside australia exhibit by antony gormley. there are 51 sculptures in total, said to represent local members of the community. this shot was taken near the visitor entrance and shows snake hill in the background, about 600m from the lake edge. why i love it “when you get there you realise it isn’t just the sculptures that you are viewing – the whole setting is an artscape. as you walk from one sculpture to the next you leave footprints on the salt, which is part of the artwork; man connected to man, connected to the environment. this is a magnificent art site in a magnificent location.” – jac eerbeek, australia’s golden outback "
36,"Eagle Falls, WA"," on the drysdale river in the kimberley, wa how to see it for yourself? the only way travellers can access eagle falls is via a helicopter flight with north star cruises, aboard the expedition ship true north. it offers a number of scenic flights around the area, including a five-star picnic package onsite. why i love it “this view perfectly shows the epic landing area for the helicopter and how close the falls are to where we land. it is sometimes hard to get a feeling of scale with such shots. the river was flowing especially well on this occasion so it was spectacular. you can also see how excited the passengers are to be there.” – mark stothard, true north director "
37,"El Questro Homestead, WA"," coolibah drive near kununurra, in the kimberley, 830km south-west of darwin how to see it for yourself? this stunning view was taken on board an el questro scenic flight. the experience takes visitors above the homestead in an open-door helicopter ride, over the cockburn ranges andthrough the pentecost and (pictured) chamberlain gorges. a 30-minute scenic tour starts at $280 per person. why i love it “the amazing contrast of the chamberlain river with the rugged landscape of the cockburn ranges in the background – simply breathtaking.” – joseph boulos, delaware north australia parks and resorts "
38,"Genoa Peak, VIC"," croajingolong national park, gippsland, 500km north-east of melbourne how to see it for yourself? turn off the princes highway at genoa peak road, west of genoa. travel 8km to the car park and picnic area. from there, take a 1.5km return walk to the summit (allow an hour each way). a steel ladder gives access to the viewing platform. “croajingolong national park is a unesco world biosphere reserve, which means there is an effort to preserve the landscape in such a way that people can discover it and enjoy it without destroying it. standing at genoa peak is a supremely peaceful experience.” – elisabeth knowles, former editor, australian traveller "
39,"Gunlom Falls top pool, NT"," waterfall creek in kakadu national park, 315km south-east of darwin how to see it for yourself? gunlom falls are accessible by 4wd vehicles along the gunlom track, near the southern entrance to kakadu national park. drive carefully as the track is unsealed, subject to flooding and sandy in areas. it is impassable in the wet season but open between may and october. once there, visitors can swim at the base of the falls or take the walking track to the top where there are more swimming holes – and where this view was taken. the walking track is steep, uneven and suitable for people with a medium level of fitness. remember to take plenty of water for the trek. why i love it “it’s the magical combination of a waterfall and serene plunge pool, with shady gums cooling the picnic areas. a steep climb to the top of the waterfall provides sweeping views of the southernmost parts of kakadu national park while you enjoy a relaxing dip in the crystal-clear pools.” – nelson hall, tourism nt "
40,"Horse Muster, Glenworth Valley, NSW"," central coast hinterland, 65km north-west of sydney, at glenworth valley horse riding, 69 cooks road, peats ridge how to see it for yourself? this view is taken at the popran creek crossing, in front of the main horse riding complex at glenworth valley. however, the best way for visitors to see the running in of the horses each morning is to camp the night so you are there in time. the paddocks the horses are kept in overnight are regularly rotated, meaning their route can vary. check with staff for information on the safest location to view them. why i love it “the daily mustering of the property’s 200 horses is a sight to behold. the ground shakes as the horses run through the morning fog and splash through the waters of popran creek and up the bank towards the yards, ready for a day of transporting guests along 50km ofprivate riding trails. it’s a ritual that has been done here for over 40 years.” – nicole hain, glenworth valley outdoor adventures "
41,"Merimbula Lake, NSW"," bordering the southern edge of merimbula on the south coast, 450km south of sydney how to see it for yourself? the view pictured was taken at sunrise while standing on the banks of the fishpen, located on the southern side of the bottom lake. why i love it “in today’s world it is rare to find old, run-down jetties. they are usually quickly replaced with brand-new structures to avoid public liability issues. merimbula lake is one of the last few locations remaining in australia that feature a variety of these old jetties. this makes it a photographer’s paradise, particularly during sunrise and sunset. i have spent countless hours at merimbula lake and have witnessed some incredible lightshows. this amazing sunrise occurred immediately after a rainstorm.” – mark gray "
42,"Rangoon Island, NSW"," just offshore from minnamurra on the south coast, 115km south of sydney how to see it for yourself? follow the princes highway south from sydney towards kiama before taking the riverside drive exit and following signs to rangoon reserve. with the minnamurra river dividing the township from the ocean, visitors can access the beach closest to the island by boat. otherwise, at the ar end of the beach is a car park with a rough walking track down to the sand. it is at this far end with many rocks that this view was taken. why i love it “shot at sunrise, rangoon island rises out of the water with a certain mystery surrounding it; i always feel a certain sense of peace when visiting it.” – kieran o’connor image by kieran o’connor "
43,"Sir John Range, WA"," mornington wildlife sanctuary, 550km north-east of broome how to see it for yourself? at 3207 square kilometres, mornington wildlife sanctuary is one of the largest non-government protected areas in australia. the mornington wilderness camp has ten safari-style tents and is open to visitors from may to october. it is accessible by 4wd or private air charter only. by 4wd, follow the gibb river rd 330km from derby. turn off at mt house and continue south for 88km. if you’d like to capture this view, take a scenic flight out of broome with king leopold air. why i love it “the landscape is spectacular – dramatic mesas, cut by valleys and gorges, overlooking expansive plains and a network of rivers and streams. this amazing 312,000-hectare nature reserve is home to a diversity of wildlife, including endangered species such as the gouldian finch. the view is all the more special knowing that mornington is the only property in northern australia to record an increase in native mammal populations.” – catherine harper, australian wildlife conservancy "
44,"Southern Ocean Lodge Kangaroo Island, SA"," hanson bay road, kingscote; kangaroo island is 250km southwest of adelaide how to see it for yourself? while it was gutted by the horrific bushfires of early 2020, this incredible lodge is due to bounce back – and the views here are still amazing. guests at the luxurious southern ocean lodge have access to the star-gazing platform pictured, which overlooks hanson bay while being just a short minute’s walk along the boardwalk from the lodge. why i love it “the view over hanson bay from the clifftop boardwalk is, quite simply, cinematic. the enormous spirit of the southern ocean inspires both awe and contemplation – an ever-changing mood reflects centuries of interaction between man and nature, sometimes nurturing, often wild, but always big. enjoyed with a glass of south australia’s finest wine in hand, it doesn’t get any better than this!” – louise lanyon, southern ocean lodge "
45,"Z Bend Lookout, WA"," murchison river gorge, kalbarri national park, 585km north of perth how to see it for yourself? from the kalbarri national park car park, the lookout can be reached via a 500m walking track. gazing down, the gorge walls plunge 150m to the river below, where river red gums create a striking contrast against the earthy tumblagooda sandstone. kalbarri tours offers tailor-made group charters to the gorge, as well as canoeing tours for more adventurous types. why i love it “named after the enormous z bend created over time by the murchison river, the lookout offers views that will spellbind visitors. there are these dramatic sandstone cliff faces which plummet into the river as it meanders through kalbarri. abseiling provides a particularly thrilling view!” – grace pappelendam, australia’s coral coast "
46,"Cape Woolamai, VIC"," the south-east tip of phillip island, 130km south-east of melbourne how to see it for yourself? at the south-eastern tip of the island, this is also its highest point. turn off phillip island tourist road and down woolamai beach road; park at woolamai beach surf club. from there, walk up the beach to magic lands and take the inland boardwalk, which has several routes around the cape of 2-4km return. the view pictured was taken from woolamai beach looking east. why i love it “there is nothing as striking as walking to the entrance and taking in the breathtaking expanse of beach and ocean, which starts with the spectacular pinnacle rock formations.” – kim storey, destination phillip island "
47,"Macquarie Lighthouse, Sydney, NSW"," old south head road, vaucluse how to see it for yourself? the lighthouse is located near the gap on south head, 10km east of the cbd. walk through signal hill reserve, heading south, and after about 200m the view of the lighthouse and cliff will appear. why i love it “it’s one of the most spectacular views in sydney during a thunderstorm. a walk along the cliff is must-do, no matter if it rains!” – hartmut toepler, photographer "
48,"Wineglass Bay, TAS"," freycinet national park, 195km north of hobart how to see it for yourself? this view is from the summit of mt amos, part of the granite mountains known as the hazards. it is a strenuous three-hour return hike up. if you don’t want to tackle it alone, consider a guided hike such as travelwild tasmania tours. why i love it “this is one of my favourite spots where i can totally relax. breathtaking views encompass the white sandy beach and crystal clear seas. at the southern end the hazards provide a magnificent backdrop.” – diane byrne, tourism tasmania "
49,"Russell Falls, TAS"," in mount field national park, 85km north-west of hobart how to see it for yourself? just a 10-minute stroll from the mt field national park visitors centre, russell falls can be accessed via a sealed path suitable for wheelchairs. the walk will also take you past some of the tallest hardwood trees in the world. return by the same track or cross a bridge below the falls and follow the creek back. why i love it “this unusual, angled view of the dramatic, twotiered russell falls has become quite famous, appearing in national geographic and several other international magazines. i had to balance out on a tree limb to capture the cascade you see here. this shot was taken soon after rainfall, giving the majestic old tree ferns their lush green colouring.” – ken duncan "
50,"Balloons Over Lake Burley Griffin, ACT"," canberra how to see it for yourself? these balloons are taking part in the annual canberra festival balloon spectacular. however, rides can be booked at any time of year with operators such as balloon aloft and dawn drifters. why i love it “rising above it all at dawn in a balloon is one of the most memorable, shifting views. canberra is one of the few capital cities people can fly over to appreciate the geometry of the city’s design.” – kathy tricolas, australian capital tourism "
51,"Cape Grim from the air, TAS"," 270km from launceston, on tasmania’s north-west tip how to see it for yourself? here, you see woolnorth point in the foreground, cape grim facing to the right and mt cameron and marrawah in the distance. to see it, book a flight with local helicopter operator osborne aviation services or experience it on foot with woolnorth tours. why i love it “cape grim was shot on a perfect day – at midday on a full tide, with no wind, smoke or heat haze, and the grass was green after recent rain.” – peter bellingham, photographer "
52,"Flinders Ranges in Spring, SA"," the australian arid lands botanic garden in port augusta, sa how to see it for yourself? drive along the stuart highway in port augusta, about 310km north-west of adelaide. why i love it “this is my big backyard; it’s ancient, majestic, beautiful, impressive, illusive, fascinating, inspirational and spiritual.” – georgie sharp "
53,"Gordon River, TAS"," the franklin-gordon wild rivers national park in tasmania’s south-west how to see it for yourself? this is at the franklin end – near the first section of the frenchman’s cap trail. to be on the water, take a scenic cruise with gordon river cruises. why i love it “on a still day the water mirrors a perfect reflection of the surrounding huon pine trees. it’s invigorating to breathe in the crisp air, to relax and unwind while listening to the birds.” – diane byrne, tourism tasmania "
54,"Hellfire Bay, WA"," 60km east of esperance, in cape le grande national park how to see it for yourself? hellfire bay beach is the easternmost beach on the 15km-long coastal track and takes 2.5 hours of hard walking. the easiest option is taking the merrivale road out of esperance. turn right onto cape le grande road and left onto lucky bay road. hellfire bay is the first beach you come to, opposite frenchman’s peak. there’s also a 4wd trail from esperance to le grande beach. why i love it? “hellfire bay has the most beautiful aquamarine water edged with white, fine squeaky sand. it’s my favourite beach in australia.” – heather gee "
55,"Hobart from Tranmere, TAS"," 13km southeast of hobart how to see it for yourself? this shot was taken from the banks of tranmere point in camelot park, looking towards the tip of the peninsula, directly across the river from taroona. follow the tasman highway from hobart, turning off at bellerive, and following tranmere road. there are paths leading down to the water’s edge. why i love it “the best way to view hobart and mt wellington is from the eastern side of the derwent river. just after sunset, the gentle city lights are majestic.” – michael walters "
56,"Horizontal Waterfalls, WA"," north-east of broome, off dampier peninsula how to see it for yourself? to get an aerial view of the “falls”, take a scenic flight over the buccaneer archipelago with horizontal falls seaplane adventures. or take a cruise with kimberley extreme. why i love it “an aerial view of the horizontal waterfalls is unforgettable. huge tides in this area create a phenomenon where the massive tidal water movement rushes through two small gaps in these high cliffs to form a horizontal waterfall.” – jo durbridge, australia’s north west "
57,"Pindarie Winery, SA"," 65km north-east of adelaide, in the barossa valley how to see it for yourself? the winery is on the corner of rosedale and gomersal roads, tanunda. this view is from the top of schoff’s hill. walk for 15 minutes along the track that starts at the cellar door. why i love it “this is one of the most expansive views in the valley that the public can see. it’s just spectacular” – dragan radocaj, photographer "
58,"Shark Bay World Heritage Area, WA"," 820km north of perth on the coral coast, at the most westerly point of australia how to see it for yourself? from the north west coastal highway take denham-hamelin road to shark bay. or take a scenic flight with shark bay air charters. why i love it “shark bay is renowned for its bright white beaches, turquoise waters, rust-red sands and plethora of marine life. as you take a scenic flight over the shark bay world heritage area you get a bird’s eye view of the contrasting colours.” – grace pappelendam, australia’s coral coast "
59,"Sydney Harbour from the air, NSW"," sydney harbour, nsw how to see it for yourself? some international flights still offer harbour views as they fly out from kingsford smith, but gone are the days you’d see this on the way in. to get this view, take a seaplane flight with sydney seaplanes. a 15-minute sydney highlights charter starts at $185 per person, minimum of two adults. flights depart from rose bay. why i love it “as a pom who lived in oz as a young man, now approaching 60, this is a sight that rekindles my australian love affair every time i fly into sydney. it’s a view that surpasses uluru or the great barrier reef in its international recognition. it is simply stunning.” – kevin allitt, at reader "
60,"Ubirr Sunset, NT"," kakadu national park, nt how to see it for yourself? drive 117km east of darwin along the arnhem highway. from the ubirr arts centre, walk 1km to view indigenous rock art and access the lookout via signed paths. why i love it “i’ll never forget my first sunset at ubirr. i’d spent the afternoon enjoying the rock art, then made my way to the stone escarpment. it was beautiful looking out over the nadab floodplain and surrounding stone country as the sun sank below the horizon. wisps of bushfire smoke played with the pink and purple hues of the sunset.” – nelson hall, tourism nt "
61,"Avon Valley From The Air, WA"," 100km north-east of perth how to see it for yourself? windward balloon adventures start at northam airfield and fly over the west coast of perth, mount ommaney, mount bakewell and the township of northam. why i love it “the countryside is a beautiful patchwork of colours. you feel utter peace as you float gently along. pure enjoyment.” – heather meiklem, windward balloon adventures "
62,"Fern Pool, WA"," 1600km north of perth, in karijini national park how to see it for yourself? access to the national park is via sealed karijini drive. most roads inside the park are gravel, but 2wd accessible. follow the signs to fortescue falls. from there, take the walking track into dales gorge and past fortescue falls then turn right to fern pool. why i love it “of all the beautiful places in wa, my favourite is walking through the gorges of karijini. fern pool has a very spiritual feel to it. it’s so peaceful to sit and listen to the water falling, and to see the wildlife that makes this place home. you have to get to this place.” – paul welch, photographer "
63,"Kanangra Walls, NSW"," 180km west of sydney, near jenolan caves how to see it for yourself? from sydney, take the great western highway to jenolan caves road, on to kanangra walls road. although it’s unsealed, 2wds can still get through. why i love it “kanangra walls overlook the wildest scenery in the blue mountains. from here there is a threeday bushwalk to katoomba via coxs river and narrow neck plateau, or a five-day walk to mittagong.” – julian ledger, photographer "
64,"Boranup Karri Forest, WA"," 25km south of margaret river, leeuwin-naturaliste national park how to see it for yourself? take caves road through what is known as the s bend, or kodak korner as locals call it. there is a viewing platform on the left which looks across the road and to the boranup karri forest. why i love it “it’s a great place to stop and think about what your ‘problems’, and realise these trees were here well before you and will be here long after you are gone.” – steven powell, photographer "
65,"Point Lowly Lighthouse, SA"," 395km north of adelaide, port bonython how to see it for yourself? point lowly lighthouse is on a point jutting into the northern end of spencer gulf. drive from whyalla to port bonython, which takes about 20 minutes. why i love it “i love to photograph this lighthouse because every shot has a different feeling depending on the time of day, as the light changes.” – jason lloyd, photographer "
66,"Mount Wellington, TAS"," about 20km west of hobart, pinnacle road, wellington park how to see it for yourself? drive to the summit following pinnacle road. in winter, the road can close due to snow or ice cover so check beforehand. the lookout is a two-minute walk from the car park. various tracks allow you to bushwalk, cycle or horse-ride. why i love it “the view facing west is like a trip back to the time of dinosaurs. there is something eerie yet beautifully breathtaking. when the sun is setting on you and the wind is still you couldn’t feel more at peace.” – michael walters "
67,"Yarra Valley, VIC"," 60km north-east of melbourne how to see it for yourself? this view is from a hot-air balloon above dixons creek, looking towards yarra glen. de bortoli winery can be seen on the right. the balloons land as close to rochford wines as possible, so guests can enjoy a sparkling-wine breakfast. why i love it “a dawn hot-air balloon ride over the yarra valley is something special.” – lincoln wilson, yarra ranges regional marketing "
68,"Coffs Harbour Skydive, NSW"," 535km north of sydney, 64 aviation drive, coffs harbour how to see it for yourself? book a skydive with coffs city skydivers to see the central coast from above, while free-falling back towards earth. mid-jump, enjoy views like this one, taking in views of over 200km of coastline and the great dividing range. why i love it “breathtaking coastal views from above the solitary islands marine park with the great dividing range as a backdrop! i feel it shows the beauty of this area from our perspective, flying through the air with your friends!” – lawrence hill, coffs city skydives "
69,"Lost City, Cape Crawford, NT"," 106km south-west of borroloola, cape crawford how to see it for yourself? jump on a helicopter with cape crawford tours at the air base opposite heartbreak hotel then fly to these ancient sandstone columns. why i love it “going from flat land to 25m-high natural skyscrapers is an experience you don’t expect. it feels like there’s a history here that we will never really know about.” – nelson hall, touris "
70,"Main Range Perisher, NSW"," in the nsw snowy mountains how to see it for yourself? this view of main range at perisher was taken from the lookout behind the blue cow terminal building, looking south to mount townsend. the lookout is accessible on foot when guests get off the skitube at blue cow. why i love it “it’s such a scene of pure, untouched beauty it makes me want to dust off my skis.” – elisabeth knowles, former editor, australian traveller "
71,"The Milky Way from Smitt Rock, NT"," 244km south-east of darwin or 30km from katherine, in nitmiluk national park how to see it for yourself? gorge road into the park is all bitumen and ends at nitmiluk national park visitor centre, a great starting point for hiking. take the 24km return walking trail that commences at the centre. smitt rock is in gorge four of the 13 sandstone gorges and you can camp overnight here. why i love it “the nt outback is one of the best places in the world to see the night sky. with little light pollution, australia’s southern cross and milky way are seen clearly. grab a swag, get cosy and watch one of the best lightshows in the world.” – nelson hall, tourism nt "
72,"Kimberley Coastal Camp, WA"," 350km north-east of derby, on the shores of admiralty gulf how to see it for yourself? the only one way to access this secluded hideaway is by light aircraft to mitchell plateau, followed by a helicopter transfer. why i love it “i’ve been working at kimberley coastal camp since 2005 and every time i fly in for the first time each season, i get a bit choked up by just how remote and special this magnificent place is. for me, this view is quite emotional.” – ebony muirson, kimberley coastal camp "
73,"Chapel Hill Winery, SA"," 42km south-east of adelaide in mclaren vale how to see it for yourself? this shot was taken from just outside chapel hill retreat, overlooking the vineyards with gulf st vincent in the background. why i love it “gently undulating hills are bathed in sunshine and cooled by sea breezes. the vineyards border beautiful onkaparinga national park.” – damien j smith, chapel hill winery "
74,"Dicky Beach, QLD"," 93km north-east of brisbane, in caloundra how to see it for yourself? drive five minutes north along the coastline from caloundra. dicky beach is at the end of beerburrum st. why i love it “the wreck of ms dicky, washed ashore more than 100 years ago, is an iron skeleton on the beach. the best time to have a look is just after sunset when the wreck shines red in the last daylight. an amazing spot!” – hartmut toepler, photographer "
75,"Pieman Heads, TAS"," 172km south-west of smithton, pieman heads, corinna how to see it for yourself? to reach arthur-pieman conservation coastline, drive west from smithton along the bass hwy to arthur river rd then down gardiner point rd. there are 4wd tours and walking trails here, as well as the pieman river cruise. why i love it “it’s the longest uninterrupted expanse of ocean in the world. absolutely breathtaking.” – diane byrne, tourism tasmania "
76,"Gindjala (Goose Camp), NT"," 300km east of darwin in kakadu national park, gagudju lodge cooinda (near yellow waters) how to see it for yourself? see flocks of magpie geese taking off on a tour with kakadu animal tracks safaris, costing from $205 for adults and $135 for children. safaris leave from gagudju lodge cooinda. why i love it “this is one of the largest annual bird gatherings in the world. the best bit is the deafening roar as the sky fills with tens of thousands of wetland birds evading a hungry crocodile, sea eagle or dingo. it is the sight that every kakadu visitor hopes to see.” – rachael arnold, kakadu animal tracks safari "
77,"Silverton, NSW"," 20km west of broken hill, on silverton road how to see it for yourself? to get to silverton from broken hill, drive for about 20 minutes along silverton rd. why i love it “the colour of the sand matches the colour of the rusting car, which is embedded in the most amazing landscape in the nsw outback. it’s a must-see!” – hartmut toepler "
78,"SkyPoint Climb, QLD"," q1 resort, surfers paradise how to see it for yourself? the skypoint observation deck of q1 resort can only be reached on the skypoint climb, australia’s highest external building walk. you take the lift to the 77th floor, then climb 300 external steps to the peak. why i love it “it’s not just the view, but the feeling of accomplishment when you reach the summit.” – melinda lloyd, dreamworld "
79,"The Neck, Bruny Island, TAS"," about 40km south of hobart, on bruny island how to see it for yourself? the neck is a narrow isthmus separating north and south bruny island. it is 25km south of roberts point, where car ferries from hobart dock. this shot was taken from truganini lookout – a timber stepped boardwalk that gives visitors spectacular panoramic views. why i love it “this is one of my favourite places, where the neck separates adventure bay on the left and simpsons bay to the right. this place bursts with native wildlife and has some of the best fishing spots!” – diane byrne, tourism tasmania "
80,"Bondi Beach from Icebergs, NSW"," 1 notts avenue, bondi beach, sydney, nsw how to see it for yourself? this is bondi baths (part of the bondi icebergs club complex). the 50m ocean pool has been a local landmark for over 100 years, and there is now a smaller children’s pool nearby. to see the view firsthand and swim a few laps, sign in as a visitor at the icebergs entrance, which costs $5.50 per adult. if you want to go to the restaurant or bar, you’ll need to live more than 5km away or be signed in by a member. why i love it “it’s the quintessential aussie ocean pool, which can also be viewed with a beer in hand from the club upstairs.” – elisabeth knowles, former editor, australian traveller "
81,"Front Beach, Hopetoun, WA"," about 590km south-east of perth, on esplanade road how to see it for yourself? front beach borders fitzgerald river national park. it’ll take about 7.5 hours to drive here from perth or 45 minutes from ravensthorpe, along the helpfully named hopetoun-ravensthorpe rd. why i love it “this image was captured after sunset, on the evening of an eclipse. it’s rare to capture such an occasion. i will always remember this moment.” – dene bingham, photographer "
82,"Gold Coast Hinterland, QLD"," about 65km south of brisbane how to see it for yourself? hot air ballooning rides drift across the kerry valley. tours leave from beaudesert and canungra and include a champagne breakfast at o’reilly’s grand homestead and vineyard. why i love it “being in a balloon here is like you’re floating back in time, before there were highways and skyscrapers. you’ve gotta love the gold coast hinterland!” – rachel casey, hot air ballooning gold coast "
83,"Grand Pacific Drive, NSW"," 60km south of sydney, sea cliff bridge on lawrence hargrave drive how to see it for yourself? you can walk, drive or ride a bike over the 655m-long sea cliff bridge, which is part of australia’s grand pacific drive (lawrence hargrave drive makes up the stretch between stanwell park and thirroul). this particular shot was taken at clifton, looking to stanwell tops. why i love it “the magnificent structure is an engineering masterpiece, which provides a scenic link to the south coast.” – jillian graham, photographer "
84,"Gym Beach, Formby Bay, SA"," 295km south-west of adelaide on the tip of yorke peninsula how to see it for yourself? if you’re driving, the turn off to gym beach is about 10km from marion bay. the road down to the beach is unsealed and rough, so take care in a 2wd. alternatively, hike 6km along the coast from browns beach. why i love it “100 carribie farmstay is close to some of the most amazing and untouched beaches in the world. surf, fish, bushwalk, or drink a nice bottle of wine as the sun goes down.” – damien j smith, 100 carribie farmstay "
85,"Henley Beach, SA"," west of adelaide city, overlooking gulf st vincent how to see it for yourself? at the northern end of the beach is grange jetty (pictured). the beach is just south of henley square -– a popular adelaide dining spot. why i love it “sunsets are always different on one of adelaide’s most beautiful beaches.” – ann clarke "
86,"King’s Canyon, NT"," 320km south-west of alice springs, watarrka national park how to see it for yourself? the kings canyon rim walk takes hikers on a four-hour walk around 270m-high sandstone cliffs, with amazing viewing points. for less active visitors, there’s the shorter kings creek walk at ground level. or book a scenic flight through kings canyon resort. why i love it “the amazing formation and brilliant sandstone colours of kings canyon.” – joseph boulos, delaware north australia parks and resorts "
87,"La Perouse, NSW"," 14km south of sydney, anzac parade in la perouse how to see it for yourself? if you stand on the shore to the left of where boats pull in, you can watch as the planes come in to land at kingsford smith airport. if you’re without a vehicle, sydney bus route 394 departs from circular quay, and route 393 departs from railway square. why i love it “my final sunset in sydney was just glorious – such an amazing way to end a wonderful day of exploring, eating and socialising.” – chevy morgan, photographer "
88,"Mt Warning from Clarrie Hall Dam, NSW"," 815km north of sydney in the tweed valley how to see it for yourself? drive south-west of murwillumbah, pass through uki and turn south onto doon doon rd. why i love it “due to its proximity to cape byron, the easternmost point in nsw, the mountain catches the first rays of sunlight in the morning.” – kim macdonald, the legendary pacific coast "
89,"Mundi Mundi Plains, NSW"," 29km west of broken hill, 4km west of silverton how to see it for yourself? drive from broken hill along silverton rd, following signs to the mundi mundi lookout. why i love it “from here you can see more than 150km over a whole lot of nothing. even the curvature of the earth can be seen. it’s an iconic place as parts of priscilla, queen of the desert were filmed here.” – hartmut toepler "
90,"Twin Falls, NT"," kakadu national park how to see it for yourself? in dry season, twin falls can be accessed by 4wd (preferably with a snorkel) down a signed track off the kakadu highway. day tours can be taken from wildman wilderness lodge in the mary river wetlands. see the falls from the air any time of year with skytours or kakadu air. why i love it “see jim jim and twin falls at their thundering best during the wet season. kakadu national park comes alive during the wet and a bird’s eye view is the best way to witness the spectacular world heritage-listed national park.” – sally cope, wildman wilderness lodge "
91,"Wolfe Creek Crater, WA"," 1333km south-west of darwin, on the edge of the great sandy desert, wa how to see it for yourself? in dry season the crater is 2wd accessible; however in the wet halls creek is the furthest you can go. 4wds make it accessible year-round. visitors can walk around the vast expanse of the crater, but there is no water supply so bring plenty with you. for an aerial view, northwest regional airlines fly travellers over it from halls creek airport. why i love it “wolfe creek crater is thought to be the secondlargest meteorite crater in the world. the walls of the crater are up to 35 metres high and the crater floor is more than 50m below the rim – an amazing site from the ground or air.” – jo durbridge, australia’s north west tourism "
92,"Blue Pearl Bay, QLD"," 25km north-east of shute harbour, on hayman island, great barrier reef how to see it for yourself? blue pearl bay is only accessible by a five-minute boat ride from hayman island resort why i love it “blue pearl bay is one of the few places you can swim off the island to explore the great barrier reef. the water is so clear that you can see colourful coral and tropical fish from the shore.” – lauren esplin, hayman island resort "
93,"Mt Buller Summit, VIC"," 248km north-east of melbourne, on mount buller road how to see it for yourself? visitors can trudge from the top of the summit chairlift up a short but steep incline to reach the fire hut (pictured). the black-diamond ski runs that start here are not for the faint hearted. why i love it “you feel on top of the world here. incredible views show the surrounding high country as far as mt hotham and falls creek.” – gillian dobson, mount buller/mount stirling resort management "
94,"Murray River, SA"," stretching inland from the ocean at lake alexandrina, 100km east of adelaide how to see it for yourself? take a cruise up the river on a paddleboat with captain cook cruises. its cruises extend from blanchetown to murray bridge, and run for up to seven nights. this particular view was taken from big bend. why i love it “this captures the outback australia i’d only read about. towering limestone cliffs, picturesque gorges, riverbanks lined with mallee scrub, red gum forests and century-old stone causeways. just beautiful!” – brooke tolar, captain cook cruises "
95,"Stockton Beach Sand Dunes, NSW"," 200km north of sydney, just above newcastle how to see it for yourself? the sand dunes cover 32km and can be accessed on foot, horseback, quad-bike or 4wd. there are many local operators that offer services to enhance visitor experiences of the area, including port stephens 4wd tours, sahara trails horse riding and quad bike king. why i love it “when you look across these dunes you feel like you could be in saudi arabia! the southern hemisphere’s largest moving sand mass, the windswept patterns on the dunes and the hills are just awesome.” – kim macdonald, the legendary pacific coast "
96,"Bunda Cliffs, Head of Bight, SA"," about 280km west of yalata, along the great australian bight how to see it for yourself? visitors can drive along the eyre highway with less than a kilometre between them and the cliffs. the cliffs extend over 85km, and there are five main lookouts, with signed access roads from the highway. the view here is taken from the lookout at the head of bight. why i love it “you get to see in 3d that distinctive big chomp mark on maps of australia. the nullabor’s coastal cliffs are even more wild and raggedy than you’d expect. between june and october it’s the perfect place to spot southern right whales.” – elisabeth knowles, former editor, australian traveller "
97,"Captain Cook Highway, Tropical North Qld"," 70km between cairns and port douglas how to see it for yourself? starting in cairns, drive along the captain cook highway towards port douglas. it takes under an hour, giving plenty of time for stops along the way to enjoy the scenery. this particular view was taken about halfway along, at rex lookout. why i love it “the road between cairns and port douglas is as good as you’ll get anywhere in the world, with amazing views along the drive you can pull over and really take it in.” – dale flack, tourism tropical north queensland "
98,"The Nut, TAS"," 400km north-west of hobart, in stanley how to see it for yourself the nut state reserve is walking distance from the town’s cbd. there is a chairlift and a walking track to the summit of the nut, which offers spectacular views across stanley and the bass strait. however, the view pictured was taken from highfield historic site, looking south-east. why i love it “i love to sit high above the picturesque stanley fishing village and experience remoteness and quietness while looking out at the uninterrupted views across bass strait.” – diane byrne, tourism tasmania "
99,"Perry Sandhills, NSW"," near the victorian border, 6km west of wentworth how to see it for yourself there’s a car park on old renmark rd. explore 400 acres of sand dunes solo or take a private tour, arranged through wentworth visitor centre. keep an eye out for the god tree, a murray river gum said to be over 500 years old with its trunk buried deep in the sand. it’s behind the car park shelter over the nearest sandhill. why i love it “i love that you can feel so remote while being so close to a town. take cardboard with you. it’s a hoot to slide down with the kids.” – glynn jacobs, outback nsw"
